-- Merging decision tree log ---
manifest
ADDED from D:\Office\YG_X_console\Adroid_apps\Augest2025\Demo_app\CallerDialogService_with_resources\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from D:\Office\YG_X_console\Adroid_apps\Augest2025\Demo_app\CallerDialogService_with_resources\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from D:\Office\YG_X_console\Adroid_apps\Augest2025\Demo_app\CallerDialogService_with_resources\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from D:\Office\YG_X_console\Adroid_apps\Augest2025\Demo_app\CallerDialogService_with_resources\app\src\main\AndroidManifest.xml:2:1-36:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\06e194873389f195a25e9b3228c350c9\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\dcaa15d39548020a7af720b8818d8343\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\dcaa15d39548020a7af720b8818d8343\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\b280a5c56b8557530cb47847123414f8\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\b280a5c56b8557530cb47847123414f8\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.makeramen:roundedimageview:2.3.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\c624a83c28b8e387b1ee148170c6ddb8\transformed\jetified-roundedimageview-2.3.0\AndroidManifest.xml:7:5-43
MERGED from [com.makeramen:roundedimageview:2.3.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\c624a83c28b8e387b1ee148170c6ddb8\transformed\jetified-roundedimageview-2.3.0\AndroidManifest.xml:7:5-43
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\a3c23732781c9ce40f36ad60c5ba3d4f\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\a3c23732781c9ce40f36ad60c5ba3d4f\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:23.5.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\fda9a0b3de23db520e67f5a997b8ad2b\transformed\jetified-play-services-ads-23.5.0\AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from D:\Office\YG_X_console\Adroid_apps\Augest2025\Demo_app\CallerDialogService_with_resources\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\Office\YG_X_console\Adroid_apps\Augest2025\Demo_app\CallerDialogService_with_resources\app\src\main\AndroidManifest.xml
uses-feature#android.hardware.telephony
ADDED from [:callerdialog] D:\Office\YG_X_console\Adroid_apps\Augest2025\Demo_app\CallerDialogService_with_resources\callerdialog\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-9:36
	android:required
		ADDED from [:callerdialog] D:\Office\YG_X_console\Adroid_apps\Augest2025\Demo_app\CallerDialogService_with_resources\callerdialog\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:9-33
	android:name
		ADDED from [:callerdialog] D:\Office\YG_X_console\Adroid_apps\Augest2025\Demo_app\CallerDialogService_with_resources\callerdialog\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-50
uses-permission#android.permission.INTERNET
ADDED from [:callerdialog] D:\Office\YG_X_console\Adroid_apps\Augest2025\Demo_app\CallerDialogService_with_resources\callerdialog\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:5-67
MERGED from [com.facebook.android:audience-network-sdk:6.16.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\4f3491393bd6d89c7eb50ada48892b44\transformed\jetified-audience-network-sdk-6.16.0\AndroidManifest.xml:15:5-67
MERGED from [com.facebook.android:audience-network-sdk:6.16.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\4f3491393bd6d89c7eb50ada48892b44\transformed\jetified-audience-network-sdk-6.16.0\AndroidManifest.xml:15:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:23.5.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\ee457f184b99bd0e1b1fc989f039785f\transformed\jetified-play-services-ads-lite-23.5.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:23.5.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\ee457f184b99bd0e1b1fc989f039785f\transformed\jetified-play-services-ads-lite-23.5.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\e4951a372d9f429f2eb31c112d6a75dc\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\e4951a372d9f429f2eb31c112d6a75dc\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [:callerdialog] D:\Office\YG_X_console\Adroid_apps\Augest2025\Demo_app\CallerDialogService_with_resources\callerdialog\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:22-64
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [:callerdialog] D:\Office\YG_X_console\Adroid_apps\Augest2025\Demo_app\CallerDialogService_with_resources\callerdialog\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:5-81
REJECTED from [com.google.android.gms:play-services-ads-lite:23.5.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\ee457f184b99bd0e1b1fc989f039785f\transformed\jetified-play-services-ads-lite-23.5.0\AndroidManifest.xml:30:5-32:31
REJECTED from [androidx.work:work-runtime:2.7.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\49286a3adf4d8bce896324b4c9ce35d2\transformed\work-runtime-2.7.0\AndroidManifest.xml:27:5-81
	android:name
		ADDED from [:callerdialog] D:\Office\YG_X_console\Adroid_apps\Augest2025\Demo_app\CallerDialogService_with_resources\callerdialog\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:22-78
uses-permission#android.permission.READ_PHONE_STATE
ADDED from [:callerdialog] D:\Office\YG_X_console\Adroid_apps\Augest2025\Demo_app\CallerDialogService_with_resources\callerdialog\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:5-75
	android:name
		ADDED from [:callerdialog] D:\Office\YG_X_console\Adroid_apps\Augest2025\Demo_app\CallerDialogService_with_resources\callerdialog\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:22-72
uses-permission#android.permission.CALL_PHONE
ADDED from [:callerdialog] D:\Office\YG_X_console\Adroid_apps\Augest2025\Demo_app\CallerDialogService_with_resources\callerdialog\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:14:5-69
	android:name
		ADDED from [:callerdialog] D:\Office\YG_X_console\Adroid_apps\Augest2025\Demo_app\CallerDialogService_with_resources\callerdialog\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:14:22-66
uses-permission#android.permission.MANAGE_OWN_CALLS
ADDED from [:callerdialog] D:\Office\YG_X_console\Adroid_apps\Augest2025\Demo_app\CallerDialogService_with_resources\callerdialog\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:15:5-75
	android:name
		ADDED from [:callerdialog] D:\Office\YG_X_console\Adroid_apps\Augest2025\Demo_app\CallerDialogService_with_resources\callerdialog\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:15:22-72
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:callerdialog] D:\Office\YG_X_console\Adroid_apps\Augest2025\Demo_app\CallerDialogService_with_resources\callerdialog\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:16:5-77
	android:name
		ADDED from [:callerdialog] D:\Office\YG_X_console\Adroid_apps\Augest2025\Demo_app\CallerDialogService_with_resources\callerdialog\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:16:22-74
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from [:callerdialog] D:\Office\YG_X_console\Adroid_apps\Augest2025\Demo_app\CallerDialogService_with_resources\callerdialog\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:17:5-78
	android:name
		ADDED from [:callerdialog] D:\Office\YG_X_console\Adroid_apps\Augest2025\Demo_app\CallerDialogService_with_resources\callerdialog\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:17:22-75
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:callerdialog] D:\Office\YG_X_console\Adroid_apps\Augest2025\Demo_app\CallerDialogService_with_resources\callerdialog\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:18:5-77
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\49286a3adf4d8bce896324b4c9ce35d2\transformed\work-runtime-2.7.0\AndroidManifest.xml:28:5-77
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\49286a3adf4d8bce896324b4c9ce35d2\transformed\work-runtime-2.7.0\AndroidManifest.xml:28:5-77
	android:name
		ADDED from [:callerdialog] D:\Office\YG_X_console\Adroid_apps\Augest2025\Demo_app\CallerDialogService_with_resources\callerdialog\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:18:22-74
uses-permission#android.permission.FOREGROUND_SERVICE_PHONE_CALL
ADDED from [:callerdialog] D:\Office\YG_X_console\Adroid_apps\Augest2025\Demo_app\CallerDialogService_with_resources\callerdialog\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:19:5-88
	android:name
		ADDED from [:callerdialog] D:\Office\YG_X_console\Adroid_apps\Augest2025\Demo_app\CallerDialogService_with_resources\callerdialog\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:19:22-85
service#com.libraryofCall.CallFloatingDialog.Service.CallMonitorForegroundService
ADDED from [:callerdialog] D:\Office\YG_X_console\Adroid_apps\Augest2025\Demo_app\CallerDialogService_with_resources\callerdialog\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:22:9-27:44
	android:enabled
		ADDED from [:callerdialog] D:\Office\YG_X_console\Adroid_apps\Augest2025\Demo_app\CallerDialogService_with_resources\callerdialog\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:24:13-35
	android:exported
		ADDED from [:callerdialog] D:\Office\YG_X_console\Adroid_apps\Augest2025\Demo_app\CallerDialogService_with_resources\callerdialog\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:25:13-36
	android:stopWithTask
		ADDED from [:callerdialog] D:\Office\YG_X_console\Adroid_apps\Augest2025\Demo_app\CallerDialogService_with_resources\callerdialog\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:27:13-41
	android:foregroundServiceType
		ADDED from [:callerdialog] D:\Office\YG_X_console\Adroid_apps\Augest2025\Demo_app\CallerDialogService_with_resources\callerdialog\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:26:13-54
	android:name
		ADDED from [:callerdialog] D:\Office\YG_X_console\Adroid_apps\Augest2025\Demo_app\CallerDialogService_with_resources\callerdialog\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:23:13-101
service#com.libraryofCall.CallFloatingDialog.Service.FloatingDialogService
ADDED from [:callerdialog] D:\Office\YG_X_console\Adroid_apps\Augest2025\Demo_app\CallerDialogService_with_resources\callerdialog\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:28:9-30:40
	android:exported
		ADDED from [:callerdialog] D:\Office\YG_X_console\Adroid_apps\Augest2025\Demo_app\CallerDialogService_with_resources\callerdialog\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [:callerdialog] D:\Office\YG_X_console\Adroid_apps\Augest2025\Demo_app\CallerDialogService_with_resources\callerdialog\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:29:13-94
queries
ADDED from [com.facebook.android:facebook-common:16.3.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\a166d0a57430d4a8c0dc43e3b71b28d5\transformed\jetified-facebook-common-16.3.0\AndroidManifest.xml:17:5-19:15
MERGED from [com.facebook.android:audience-network-sdk:6.16.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\4f3491393bd6d89c7eb50ada48892b44\transformed\jetified-audience-network-sdk-6.16.0\AndroidManifest.xml:11:5-13:15
MERGED from [com.facebook.android:audience-network-sdk:6.16.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\4f3491393bd6d89c7eb50ada48892b44\transformed\jetified-audience-network-sdk-6.16.0\AndroidManifest.xml:11:5-13:15
MERGED from [com.google.android.gms:play-services-ads-lite:23.5.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\ee457f184b99bd0e1b1fc989f039785f\transformed\jetified-play-services-ads-lite-23.5.0\AndroidManifest.xml:35:5-68:15
MERGED from [com.google.android.gms:play-services-ads-lite:23.5.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\ee457f184b99bd0e1b1fc989f039785f\transformed\jetified-play-services-ads-lite-23.5.0\AndroidManifest.xml:35:5-68:15
package#com.facebook.katana
ADDED from [com.facebook.android:facebook-common:16.3.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\a166d0a57430d4a8c0dc43e3b71b28d5\transformed\jetified-facebook-common-16.3.0\AndroidManifest.xml:18:9-55
MERGED from [com.facebook.android:audience-network-sdk:6.16.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\4f3491393bd6d89c7eb50ada48892b44\transformed\jetified-audience-network-sdk-6.16.0\AndroidManifest.xml:12:9-55
MERGED from [com.facebook.android:audience-network-sdk:6.16.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\4f3491393bd6d89c7eb50ada48892b44\transformed\jetified-audience-network-sdk-6.16.0\AndroidManifest.xml:12:9-55
	android:name
		ADDED from [com.facebook.android:facebook-common:16.3.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\a166d0a57430d4a8c0dc43e3b71b28d5\transformed\jetified-facebook-common-16.3.0\AndroidManifest.xml:18:18-52
activity#com.facebook.FacebookActivity
ADDED from [com.facebook.android:facebook-common:16.3.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\a166d0a57430d4a8c0dc43e3b71b28d5\transformed\jetified-facebook-common-16.3.0\AndroidManifest.xml:22:9-25:66
	android:configChanges
		ADDED from [com.facebook.android:facebook-common:16.3.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\a166d0a57430d4a8c0dc43e3b71b28d5\transformed\jetified-facebook-common-16.3.0\AndroidManifest.xml:24:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:16.3.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\a166d0a57430d4a8c0dc43e3b71b28d5\transformed\jetified-facebook-common-16.3.0\AndroidManifest.xml:25:13-63
	android:name
		ADDED from [com.facebook.android:facebook-common:16.3.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\a166d0a57430d4a8c0dc43e3b71b28d5\transformed\jetified-facebook-common-16.3.0\AndroidManifest.xml:23:13-57
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:16.3.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\a166d0a57430d4a8c0dc43e3b71b28d5\transformed\jetified-facebook-common-16.3.0\AndroidManifest.xml:26:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:16.3.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\a166d0a57430d4a8c0dc43e3b71b28d5\transformed\jetified-facebook-common-16.3.0\AndroidManifest.xml:26:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:16.3.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\a166d0a57430d4a8c0dc43e3b71b28d5\transformed\jetified-facebook-common-16.3.0\AndroidManifest.xml:27:9-41:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:16.3.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\a166d0a57430d4a8c0dc43e3b71b28d5\transformed\jetified-facebook-common-16.3.0\AndroidManifest.xml:30:13-31
	android:exported
		ADDED from [com.facebook.android:facebook-common:16.3.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\a166d0a57430d4a8c0dc43e3b71b28d5\transformed\jetified-facebook-common-16.3.0\AndroidManifest.xml:29:13-36
	android:name
		ADDED from [com.facebook.android:facebook-common:16.3.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\a166d0a57430d4a8c0dc43e3b71b28d5\transformed\jetified-facebook-common-16.3.0\AndroidManifest.xml:28:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:16.3.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\a166d0a57430d4a8c0dc43e3b71b28d5\transformed\jetified-facebook-common-16.3.0\AndroidManifest.xml:31:13-40:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.service.callerdialog+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:16.3.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\a166d0a57430d4a8c0dc43e3b71b28d5\transformed\jetified-facebook-common-16.3.0\AndroidManifest.xml:31:13-40:29
action#android.intent.action.VIEW
ADDED from [com.facebook.android:facebook-common:16.3.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\a166d0a57430d4a8c0dc43e3b71b28d5\transformed\jetified-facebook-common-16.3.0\AndroidManifest.xml:32:17-69
	android:name
		ADDED from [com.facebook.android:facebook-common:16.3.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\a166d0a57430d4a8c0dc43e3b71b28d5\transformed\jetified-facebook-common-16.3.0\AndroidManifest.xml:32:25-66
category#android.intent.category.DEFAULT
ADDED from [com.facebook.android:facebook-common:16.3.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\a166d0a57430d4a8c0dc43e3b71b28d5\transformed\jetified-facebook-common-16.3.0\AndroidManifest.xml:34:17-76
	android:name
		ADDED from [com.facebook.android:facebook-common:16.3.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\a166d0a57430d4a8c0dc43e3b71b28d5\transformed\jetified-facebook-common-16.3.0\AndroidManifest.xml:34:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.facebook.android:facebook-common:16.3.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\a166d0a57430d4a8c0dc43e3b71b28d5\transformed\jetified-facebook-common-16.3.0\AndroidManifest.xml:35:17-78
	android:name
		ADDED from [com.facebook.android:facebook-common:16.3.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\a166d0a57430d4a8c0dc43e3b71b28d5\transformed\jetified-facebook-common-16.3.0\AndroidManifest.xml:35:27-75
data
ADDED from [com.facebook.android:facebook-common:16.3.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\a166d0a57430d4a8c0dc43e3b71b28d5\transformed\jetified-facebook-common-16.3.0\AndroidManifest.xml:37:17-39:50
	android:host
		ADDED from [com.facebook.android:facebook-common:16.3.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\a166d0a57430d4a8c0dc43e3b71b28d5\transformed\jetified-facebook-common-16.3.0\AndroidManifest.xml:38:21-56
	android:scheme
		ADDED from [com.facebook.android:facebook-common:16.3.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\a166d0a57430d4a8c0dc43e3b71b28d5\transformed\jetified-facebook-common-16.3.0\AndroidManifest.xml:39:21-47
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.facebook.android:audience-network-sdk:6.16.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\4f3491393bd6d89c7eb50ada48892b44\transformed\jetified-audience-network-sdk-6.16.0\AndroidManifest.xml:16:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:23.5.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\ee457f184b99bd0e1b1fc989f039785f\transformed\jetified-play-services-ads-lite-23.5.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:23.5.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\ee457f184b99bd0e1b1fc989f039785f\transformed\jetified-play-services-ads-lite-23.5.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\e4951a372d9f429f2eb31c112d6a75dc\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\e4951a372d9f429f2eb31c112d6a75dc\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\49286a3adf4d8bce896324b4c9ce35d2\transformed\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\49286a3adf4d8bce896324b4c9ce35d2\transformed\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:6.16.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\4f3491393bd6d89c7eb50ada48892b44\transformed\jetified-audience-network-sdk-6.16.0\AndroidManifest.xml:16:22-76
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.facebook.android:audience-network-sdk:6.16.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\4f3491393bd6d89c7eb50ada48892b44\transformed\jetified-audience-network-sdk-6.16.0\AndroidManifest.xml:17:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:23.5.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\ee457f184b99bd0e1b1fc989f039785f\transformed\jetified-play-services-ads-lite-23.5.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:23.5.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\ee457f184b99bd0e1b1fc989f039785f\transformed\jetified-play-services-ads-lite-23.5.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\0c73835972745003c4883b0eb5528c15\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\0c73835972745003c4883b0eb5528c15\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\e4951a372d9f429f2eb31c112d6a75dc\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\e4951a372d9f429f2eb31c112d6a75dc\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:26:5-79
MERGED from [com.facebook.android:facebook-core:16.3.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\b9b1bb874c0598c55e5fd6774c0bd2f8\transformed\jetified-facebook-core-16.3.0\AndroidManifest.xml:16:5-79
MERGED from [com.facebook.android:facebook-core:16.3.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\b9b1bb874c0598c55e5fd6774c0bd2f8\transformed\jetified-facebook-core-16.3.0\AndroidManifest.xml:16:5-79
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:6.16.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\4f3491393bd6d89c7eb50ada48892b44\transformed\jetified-audience-network-sdk-6.16.0\AndroidManifest.xml:17:22-76
activity#com.facebook.ads.AudienceNetworkActivity
ADDED from [com.facebook.android:audience-network-sdk:6.16.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\4f3491393bd6d89c7eb50ada48892b44\transformed\jetified-audience-network-sdk-6.16.0\AndroidManifest.xml:20:9-24:75
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:6.16.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\4f3491393bd6d89c7eb50ada48892b44\transformed\jetified-audience-network-sdk-6.16.0\AndroidManifest.xml:23:13-37
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:6.16.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\4f3491393bd6d89c7eb50ada48892b44\transformed\jetified-audience-network-sdk-6.16.0\AndroidManifest.xml:22:13-106
	android:theme
		ADDED from [com.facebook.android:audience-network-sdk:6.16.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\4f3491393bd6d89c7eb50ada48892b44\transformed\jetified-audience-network-sdk-6.16.0\AndroidManifest.xml:24:13-72
	android:name
